comuna,votos,porcentaje,partido
99,813264,48.31,Juntos por el Cambio
99,397054,23.58,Unión por la Patria
99,299097,17.77,La Libertad Avanza
99,78014,4.63,FIT-U
99,22233,1.32,Principios y Valores
99,15886,0.94,Hacemos por Nuestro País
99,7198,0.42,Nuevo MAS
99,6186,0.36,MIJD
99,4454,0.26,Política Obrera
99,3754,0.22,Libres del Sur
99,2715,0.16,Fte. Patriota Federal
99,2691,0.15,Movimiento de Acción Vecinal
99,2230,0.13,Ucedé
99,167,0.01,Frente LIBER.AR
99,61,0.01,Proyecto Joven
99,28143,1.65,En blanco
99,16023,0.94,Nulos
99,915,0.05,Impugnados
01,50301,46.79,Juntos por el Cambio
01,25697,23.90,Unión por la Patria
01,20714,19.26,La Libertad Avanza
01,4501,4.18,FIT-U
01,1389,1.29,Principios y Valores
01,970,0.90,Hacemos por Nuestro País
01,493,0.45,Nuevo MAS
01,423,0.39,MIJD
01,292,0.27,Política Obrera
01,263,0.24,Libres del Sur
01,204,0.18,Fte. Patriota Federal
01,185,0.17,Ucedé
01,170,0.15,Movimiento de Acción Vecinal
01,4,0.01,Frente LIBER.AR
01,2,0.01,Proyecto Joven
01,1888,1.73,En blanco
01,1037,0.95,Nulos
01,53,0.04,Impugnados
02,59254,65.56,Juntos por el Cambio
02,12883,14.25,Unión por la Patria
02,12473,13.80,La Libertad Avanza
02,2478,2.74,FIT-U
02,670,0.74,Hacemos por Nuestro País
02,665,0.73,Principios y Valores
02,185,0.20,Nuevo MAS
02,164,0.18,MIJD
02,116,0.12,Política Obrera
02,114,0.12,Libres del Sur
02,82,0.09,Fte. Patriota Federal
02,70,0.07,Movimiento de Acción Vecinal
02,58,0.06,Ucedé
02,1,0.01,Frente LIBER.AR
02,1,0.01,Proyecto Joven
02,1163,1.27,En blanco
02,561,0.61,Nulos
02,45,0.04,Impugnados
03,41754,42.23,Juntos por el Cambio
03,26251,26.55,Unión por la Patria
03,19510,19.73,La Libertad Avanza
03,5228,5.28,FIT-U
03,1445,1.46,Principios y Valores
03,984,0.99,Hacemos por Nuestro País
03,521,0.52,Nuevo MAS
03,459,0.46,MIJD
03,348,0.35,Política Obrera
03,238,0.24,Libres del Sur
03,182,0.18,Fte. Patriota Federal
03,174,0.17,Movimiento de Acción Vecinal
03,154,0.15,Ucedé
03,1,0.01,Frente LIBER.AR
03,1,0.01,Proyecto Joven
03,1621,1.62,En blanco
03,1059,1.05,Nulos
03,52,0.05,Impugnados
04,42053,37.38,Juntos por el Cambio
04,32161,28.58,Unión por la Patria
04,24587,21.85,La Libertad Avanza
04,5904,5.24,FIT-U
04,1755,1.56,Principios y Valores
04,1030,0.91,Hacemos por Nuestro País
04,636,0.56,Nuevo MAS
04,577,0.51,MIJD
04,457,0.40,Libres del Sur
04,381,0.33,Política Obrera
04,284,0.25,Movimiento de Acción Vecinal
04,268,0.23,Fte. Patriota Federal
04,216,0.19,Ucedé
04,13,0.01,Frente LIBER.AR
04,5,0.01,Proyecto Joven
04,2170,1.90,En blanco
04,1262,1.10,Nulos
04,56,0.04,Impugnados
05,43863,43.98,Juntos por el Cambio
05,27640,27.71,Unión por la Patria
05,16393,16.43,La Libertad Avanza
05,5849,5.86,FIT-U
05,1454,1.45,Principios y Valores
05,1027,1.02,Hacemos por Nuestro País
